
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Sat Aug 29 23:40:10 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

INFO: [Common 17-1239] XILINX_LOCAL_USER_DATA is set to '/tmp/pleguina/xilinx_user_data'.
source campaigns/tns_final/wrapper/build_integrated_wrapper.tcl
# set script_dir [file dirname [file normalize [info script]]]
# set repo_root [file normalize [file join $script_dir .. .. ..]]
# set accel_rtl_dir [file join $repo_root transfer cora_graphsage_dynamic_root_hls_updated build cora_graphsage_dynamic_root_hls build hls cora_po2_qat_V2A1_allcut_2024_1 solution1 syn verilog]
# set wrapper_v [file join $script_dir graphsage_integrated_wrapper.v]
# set xdc_file [file join $script_dir graphsage_integrated_wrapper.xdc]
# set output_dir [file join $repo_root build vivado_sweep integrated_wrapper]
# set reports_dir [file join $output_dir reports]
# file mkdir $output_dir
# file mkdir $reports_dir
# set vivado_threads [expr {[info exists ::env(SLURM_CPUS_PER_TASK)] ? $::env(SLURM_CPUS_PER_TASK) : 4}]
# set_param general.maxThreads $vivado_threads
# set accel_files [glob -nocomplain [file join $accel_rtl_dir *.v]]
# if {[llength $accel_files] == 0} {
#     error "No accelerator RTL found in $accel_rtl_dir - run the V2A1_allcut HLS csynth job first"
# }
# if {![file exists $wrapper_v]} {
#     error "Missing generated wrapper RTL: $wrapper_v - run generate_wrapper.py first"
# }
# read_verilog $accel_files
# read_verilog $wrapper_v
# read_xdc $xdc_file
# synth_design -top graphsage_integrated_wrapper -part xcvu13p-fsga2577-1-e -mode out_of_context
Command: synth_design -top graphsage_integrated_wrapper -part xcvu13p-fsga2577-1-e -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcvu13p'
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_5_true_s_fu_3950/root_product_1715_reg_5282_reg[4]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_5_true_s_fu_3950/root_product_1730_reg_5327_reg[4]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_5_true_s_fu_3950/root_product_1760_reg_5417_reg[4]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_5_true_s_fu_3950/root_product_1685_reg_5192_reg[4]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_5_true_s_fu_3950/root_product_reg_5102_reg[4]                                   | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_5_true_s_fu_3950/root_product_1670_reg_5147_reg[4]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_5_true_s_fu_3950/root_product_1700_reg_5237_reg[4]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_5_true_s_fu_6182/trunc_ln146_56_reg_4838_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_4_true_s_fu_6058/neighbor_product_2058_reg_4885_reg[2]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_4_true_s_fu_6058/neighbor_product_2028_reg_4735_reg[2]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_5_true_s_fu_6182/trunc_ln146_50_reg_4688_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_4_true_s_fu_6058/neighbor_product_2043_reg_4810_reg[2]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_5_true_s_fu_6182/trunc_ln146_53_reg_4763_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_5_true_s_fu_6182/trunc_ln146_59_reg_4913_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_4_true_s_fu_6058/neighbor_product_2073_reg_4960_reg[2]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_5_true_s_fu_6182/trunc_ln146_44_reg_4538_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_4_true_s_fu_6058/neighbor_product_1998_reg_4585_reg[2]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_5_true_s_fu_6182/trunc_ln146_38_reg_4388_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_4_true_s_fu_6058/neighbor_product_1968_reg_4435_reg[2]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_5_true_s_fu_6182/trunc_ln146_41_reg_4463_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_4_true_s_fu_6058/neighbor_product_1983_reg_4510_reg[2]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_5_true_s_fu_6182/trunc_ln146_47_reg_4613_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_4_true_s_fu_6058/neighbor_product_2013_reg_4660_reg[2]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_10_true_s_fu_3198/root_product_3906_reg_5820_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_10_true_s_fu_3198/root_product_3874_reg_5710_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_10_true_s_fu_3198/root_product_3890_reg_5765_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_10_true_s_fu_3198/root_product_3922_reg_5875_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_10_true_s_fu_3198/root_product_3842_reg_5600_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_10_true_s_fu_3198/root_product_3810_reg_5490_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_10_true_s_fu_3198/root_product_3826_reg_5545_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_10_true_s_fu_3198/root_product_3858_reg_5655_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_10_true_s_fu_6686/neighbor_product_3657_reg_5041_reg[3]                     | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_18_true_s_fu_7710/trunc_ln146_110_reg_4838_reg[2]                           | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_10_true_s_fu_6686/neighbor_product_3625_reg_4921_reg[3]                     | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_18_true_s_fu_7710/trunc_ln146_108_reg_4718_reg[2]                           | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_10_true_s_fu_6686/neighbor_product_3641_reg_4981_reg[3]                     | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_18_true_s_fu_7710/trunc_ln146_109_reg_4778_reg[2]                           | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_10_true_s_fu_6686/neighbor_product_3673_reg_5101_reg[3]                     | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_18_true_s_fu_7710/trunc_ln146_111_reg_4898_reg[2]                           | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_10_true_s_fu_6686/neighbor_product_3593_reg_4801_reg[3]                     | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_18_true_s_fu_7710/trunc_ln146_106_reg_4598_reg[2]                           | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_10_true_s_fu_6686/neighbor_product_3561_reg_4681_reg[3]                     | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_18_true_s_fu_7710/trunc_ln146_reg_4478_reg[2]                               | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_10_true_s_fu_6686/neighbor_product_3577_reg_4741_reg[3]                     | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_18_true_s_fu_7710/trunc_ln146_105_reg_4538_reg[2]                           | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_10_true_s_fu_6686/neighbor_product_3609_reg_4861_reg[3]                     | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_18_true_s_fu_7710/trunc_ln146_107_reg_4658_reg[2]                           | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_11_true_s_fu_4314/root_product_3758_reg_5432_reg[2]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_11_true_s_fu_4314/root_product_3726_reg_5302_reg[2]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_11_true_s_fu_4314/root_product_3742_reg_5367_reg[2]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_11_true_s_fu_4314/root_product_3774_reg_5497_reg[2]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_11_true_s_fu_4314/root_product_3694_reg_5172_reg[2]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_11_true_s_fu_4314/root_product_3662_reg_5042_reg[2]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_11_true_s_fu_4314/root_product_3678_reg_5107_reg[2]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_11_true_s_fu_4314/root_product_3710_reg_5237_reg[2]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_16_true_s_fu_7462/trunc_ln154_69_reg_3980_reg[2]                            | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_16_true_s_fu_7462/trunc_ln154_67_reg_3900_reg[2]                            | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_16_true_s_fu_7462/trunc_ln154_68_reg_3940_reg[2]                            | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
